"File","Path","Theme","BgStyle","DynamicBg","Callout"
"AreaChart.tsx","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\charts\AreaChart.tsx","False","False","False","False"
"BarChart.tsx","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\charts\BarChart.tsx","False","False","False","False"
"CandlestickChart.tsx","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\charts\CandlestickChart.tsx","False","False","False","False"
"Heatmap.tsx","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\charts\Heatmap.tsx","False","False","False","False"
"HorizontalBarChart.tsx","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\charts\HorizontalBarChart.tsx","False","False","False","False"
"LineChart.tsx","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\charts\LineChart.tsx","False","False","False","False"
"MultiLineChart.tsx","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\charts\MultiLineChart.tsx","False","False","False","False"
"PieChart.tsx","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\charts\PieChart.tsx","False","False","False","False"
"ScatterPlot.tsx","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\charts\ScatterPlot.tsx","False","False","False","False"
"WaterfallChart.tsx","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\charts\WaterfallChart.tsx","False","False","False","False"
"AreaChart.tsx","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\AreaChart.tsx","False","False","False","False"
"BoxPlotChart.tsx","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\BoxPlotChart.tsx","False","False","False","False"
"BubbleChart.tsx","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\BubbleChart.tsx","False","False","False","False"
"BulletChart.tsx","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\BulletChart.tsx","False","False","False","False"
"CandlestickChart.tsx","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\CandlestickChart.tsx","False","False","False","False"
"Character.tsx","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\Character.tsx","False","False","False","False"
"ChordChart.tsx","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\ChordChart.tsx","False","False","False","False"
"CircularArrow.tsx","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\CircularArrow.tsx","False","False","False","False"
"ComparativeBarChart.tsx","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\ComparativeBarChart.tsx","False","False","False","False"
"Connector.tsx","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\Connector.tsx","False","False","False","False"
"DonutChart.tsx","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\DonutChart.tsx","False","False","False","False"
"Equipment.tsx","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\Equipment.tsx","False","False","False","False"
"FloatingCurrency.tsx","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\FloatingCurrency.tsx","False","False","False","False"
"FlowItem.tsx","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\FlowItem.tsx","False","False","False","False"
"FlowLayout.tsx","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\FlowLayout.tsx","False","False","False","False"
"FunnelChart.tsx","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\FunnelChart.tsx","False","False","False","False"
"GanttChart.tsx","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\GanttChart.tsx","False","False","False","False"
"GaugeChart.tsx","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\GaugeChart.tsx","False","False","False","False"
"GroupedBarChart.tsx","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\GroupedBarChart.tsx","False","False","False","False"
"HeatmapChart.tsx","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\HeatmapChart.tsx","False","False","False","False"
"HistogramChart.tsx","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\HistogramChart.tsx","False","False","False","False"
"MekkoChart.tsx","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\MekkoChart.tsx","False","False","False","False"
"MultiLineChart.tsx","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\MultiLineChart.tsx","False","False","False","False"
"NetworkChart.tsx","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\NetworkChart.tsx","False","False","False","False"
"ParetoChart.tsx","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\ParetoChart.tsx","False","False","False","False"
"PieChart.tsx","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\PieChart.tsx","False","False","False","False"
"PolarChart.tsx","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\PolarChart.tsx","False","False","False","False"
"RadarChart.tsx","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\RadarChart.tsx","False","False","False","False"
"SankeyChart.tsx","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\SankeyChart.tsx","False","False","False","False"
"ScatterPlot.tsx","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\ScatterPlot.tsx","False","False","False","False"
"SmartCallout.tsx","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\SmartCallout.tsx","False","False","False","False"
"SparklineChart.tsx","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\SparklineChart.tsx","False","False","False","False"
"StackedBarChart.tsx","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\StackedBarChart.tsx","False","False","False","False"
"StepItem.tsx","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\StepItem.tsx","False","False","False","False"
"SunburstChart.tsx","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\SunburstChart.tsx","False","False","False","False"
"TreemapChart.tsx","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\TreemapChart.tsx","False","False","False","False"
"WaterfallChart.tsx","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\WaterfallChart.tsx","False","False","False","False"
